ID,Behavior,Start,Stop,Duration
187,rear,1722,1722.733,0.733
187,rear,1729.267,1731.333,2.066
187,rear,1738.367,1739.5,1.133
187,rear,1747.6,1748.333,0.733
187,rear,1749.733,1751.733,2
187,rear,1757.467,1759.867,2.4
187,groom,1769.133,1769.533,0.4
187,groom,1770.867,1771.5,0.633
187,rear,1772.233,1773.6,1.367
187,rear,1778.533,1779.533,1
187,rear,1783.233,1783.967,0.734
187,rear,1798.933,1799.367,0.434
187,rear,1801.067,1802.067,1
187,rear,1802.9,1804.567,1.667
187,rear,1811.633,1812.367,0.734
187,rear,1814.867,1816.7,1.833
187,groom,1822.5,1823.433,0.933
187,rear,1824.833,1826.333,1.5
187,groom,1829.033,1832.033,3
187,rear,1837.233,1837.667,0.434
187,rear,1842.6,1843.9,1.3
187,rear,1848.933,1850.833,1.9
187,rear,1855.3,1856.6,1.3
187,rear,1860.567,1861.5,0.933
187,rear,1873.233,1875.133,1.9
187,rear,1877.667,1879.533,1.866
187,rear,1885.5,1887.033,1.533
187,rear,1892.633,1893.967,1.334
187,rear,1897.267,1899.033,1.766
187,freeze,1900.167,1900.5,0.333
187,rear,1904.767,1906.2,1.433
187,rear,1911.567,1912.433,0.866
187,rear,1917.4,1918.267,0.867
187,stop,1919.367,1919.367,NA
